Unnamed: 0,german,english
1110,zumindest,at least
1111,vermisst,missing
1112,hübsch,pretty
1113,kriegt,gets
1114,verbindung,connection
1115,tief,deep
1116,richtung,direction
1117,lage,location
1118,sowieso,anyway
1119,kraft,power
1120,normal,normal
1121,lauf,run
1122,ehre,honor
1123,stell,set
1124,geschenk,gift
1125,bar,bear
1126,tasche,bag
1127,gelesen,read
1128,gekauft,bought
1129,wussten,knew
1130,gestohlen,stolen
1131,hunger,hunger
1132,leg,leg
1133,lügen,lie
1134,beziehung,relationship
1135,ben,ben
1136,verschwunden,disappeared
1137,steh,stand
1138,nächstes,next
1139,gearbeitet,worked
1140,preis,price
1141,witz,joke
1142,meinte,said
1143,liste,list
1144,geist,spirit
1145,neben,next to
1146,gesucht,wanted
1147,firma,company
1148,süße,sweetness
1149,rücken,back
1150,schrecklich,terrible
1151,letzter,last
1152,verliebt,in love
1153,öffnen,open
1154,redet,talks
1155,boot,boat
1156,seltsam,strange
1157,versteckt,hidden
1158,fürchte,fear
1159,verschwinde,disappear
1160,erwischt,caught
1161,verkauft,sold
1162,tante,aunt
1163,erwarten,expect
1164,pferd,horse
1165,wunder,wonder
1166,sauer,sour
1167,vermutlich,allegedly
1168,näher,closer
1169,major,major
1170,jung,young
1171,majestät,majesty
1172,aussehen,look
1173,ans,to
1174,de,de
1175,and,and
1176,links,left
1177,großes,large
1178,welches,which
1179,beschützen,protect
1180,geboren,born
1181,erreichen,to reach
1182,punkt,point
1183,kindern,children
1184,kirche,church
1185,verraten,betrayed
1186,selber,himself
1187,befehl,command
1188,colonel,colonel
1189,fährt,drives
1190,zieht,pulls
1191,geburtstag,birthday
1192,haut,skin
1193,wette,bet
1194,reich,rich
1195,sekunde,second
1196,fahre,drive
1197,schwöre,swear
1198,geredet,talked
1199,james,James
1200,madame,Madam
1201,eigene,own
1202,zeiten,times
1203,traurig,sad
1204,anruf,call
1205,nachrichten,news
1206,frieden,peace
1207,karte,map
1208,güte,quality
1209,euren,your
1210,diesmal,this time
1211,schade,too bad
1212,persönlich,personal
1213,kriege,wars
1214,stirbt,dies
1215,bleibe,stay
1216,verändert,changed
1217,sonne,sun
1218,lieb,dear
1219,nämlich,namely
1220,letztes,last
1221,bekam,got
1222,ruft,calls
1223,professor,professor
1224,gericht,court
1225,nase,nose
1226,ewig,forever
1227,singen,sing
1228,bank,bank
1229,beschäftigt,busy
1230,computer,computer
1231,yeah,yeah
1232,toten,kill
1233,weihnachten,Christmas
1234,offensichtlich,apparently
1235,naja,Oh well
1236,henry,Henry
1237,gefühle,feelings
1238,fuß,foot
1239,show,show
1240,überraschung,surprise
1241,geheimnis,secret
1242,fbi,FBI
1243,kontakt,contact
1244,gold,gold
1245,drogen,drugs
1246,regierung,government
1247,wein,wine
1248,kriegst,get
1249,ermordet,murdered
1250,fotos,photos
1251,entfernt,removed
1252,geschlafen,slept
1253,manche,some
1254,erledigen,complete
1255,ran,ran
1256,gegenüber,opposite
1257,schlaf,sleep
1258,lust,desire
1259,wunderschön,beautiful
1260,witzig,funny
1261,nick,Nick
1262,zerstört,destroyed
1263,übrigens,by the way
1264,willen,sake
1265,heim,home
1266,richtigen,correct
1267,deines,yours
1268,namens,called
1269,zeigt,shows
1270,geliebt,loved
1271,gehören,belong
1272,brachte,brought
1273,herrn,Mr.
1274,blick,view
1275,besuch,visit
1276,schlechte,bad
1277,bewegen,move
1278,haare,hair
1279,antworten,answer
1280,präsident,president
1281,sagtest,said
1282,hoffnung,hope
1283,stecken,put
1284,lebe,live
1285,rechts,right
1286,interessant,interesting
1287,entscheiden,decide
1288,miteinander,each other
1289,meint,thinks
1290,liebst,love
1291,indem,by
1292,bleibst,stay
1293,kümmere,take care
1294,wohnen,reside
1295,weder,neither
1296,möglichkeit,possibility
1297,kaputt,broken
1298,bekomme,get
1299,flugzeug,airplane
1300,vergangenheit,past
1301,anderer,other
1302,zweite,second
1303,armee,army
1304,jim,Jim
1305,tee,tea
1306,entweder,either
1307,weiss,white
1308,don,Don
1309,detective,detective
1310,aufhalten,stop
1311,stellt,represents
1312,verspreche,promise
1313,überrascht,surprised
1314,sauber,clean
1315,hau,hit
1316,mark,mark
1317,schlag,blow
1318,sheriff,sheriff
1319,untertitel,subtitles
1320,setzt,sets
1321,frag,ask
1322,vaters,father's
1323,nervös,nervous
1324,gesellschaft,company
1325,verstecken,hide
1326,schuldig,guilty
1327,hals,neck
1328,schützen,protect
1329,besuchen,visit
1330,of,of
1331,passen,fit
1332,überleben,survive
1333,erhalten,receive
1334,teilen,split
1335,gebäude,building
1336,schicksal,fate
1337,zeichen,sign
1338,richter,judge
1339,besorgt,worried
1340,küche,kitchen
1341,lief,ran
1342,vergnügen,enjoyment
1343,wüsste,would know
1344,volk,people
1345,lhr,Your
1346,herausfinden,find out
1347,königin,queen
1348,soldaten,soldiers
1349,feiern,celebrate
1350,situation,situation
1351,lag,lay
1352,gelassen,calm
1353,allerdings,however
1354,soweit,as far as
1355,gefahren,driven
1356,verstand,mind
1357,bord,board
1358,schönes,beautiful
1359,jimmy,Jimmy
1360,billy,Billy
1361,angefangen,begun
1362,lee,lee
1363,fühlst,feel
1364,bob,bob
1365,mussten,had to
1366,rat,council
1367,worauf,what
1368,gebeten,asked
1369,tony,Tony
1370,kamera,camera
1371,achtung,danger
1372,lieutenant,lieutenant
1373,ganzes,whole
1374,schuhe,shoes
1375,sarah,Sarah
1376,glückwunsch,congratulations
1377,niemandem,no one
1378,gibst,give
1379,statt,instead of
1380,übernehmen,take over
1381,gegend,area
1382,wald,forest
1383,al,al
1384,la,la
1385,nimmst,take
1386,danny,Danny
1387,erkennen,recognize
1388,glas,glass
1389,falsche,false
1390,verantwortlich,responsible
1391,jesus,Jesus
1392,stöhnt,moans
1393,herein,in
1394,kleid,a dress
1395,zerstören,destroy
1396,jawohl,yes indeed
1397,london,London
1398,gegessen,eaten
1399,abendessen,dinner
1400,gesetz,law
1401,gemeinsam,together
1402,geholfen,helped
1403,erster,first
1404,wohnt,lives
1405,schritt,step
1406,guck,look
1407,nahe,vicinity
1408,aussieht,looks like
1409,beginnen,start
1410,dachten,thought
1411,band,band
1412,ungefähr,approximately
1413,aufgabe,task
1414,neun,nine
1415,furchtbar,terrible
1416,drinnen,inside
1417,zuvor,before
1418,charles,Charles
1419,freue,am happy
1420,amerika,America
1421,übrig,left over
1422,spur,track
1423,falschen,false
1424,sergeant,sergeant
1425,melden,report
1426,helfe,help
1427,werfen,throw
1428,bill,bill
1429,haltet,hold
1430,erinnert,remembers
1431,hängt,hangs
1432,freude,joy
1433,ehemann,husband
1434,erschossen,shot
1435,verzeihen,pardon
1436,schwein,pig
1437,uh,uh
1438,monster,monster
1439,entschieden,decided
1440,mission,mission
1441,verdammten,damned
1442,brauch,need
1443,gewusst,known
1444,vorne,in front
1445,stopp,stop
1446,übel,bad
1447,schlampe,slut
1448,schöner,more beautiful
1449,adresse,address
1450,unsinn,nonsense
1451,messer,knife
1452,gesund,healthy
1453,respekt,respect
1454,pro,per
1455,leisten,afford
1456,davor,before
1457,richard,Richard
1458,bedeuten,mean
1459,ball,ball
1460,mitnehmen,take along
1461,gespielt,played
1462,to,to
1463,schwierigkeiten,difficulties
1464,hälfte,half
1465,kannte,knew
1466,stehe,stand
1467,maria,Mary
1468,planeten,planets
1469,schwanger,pregnant
1470,gruppe,group
1471,anna,Anna
1472,verhaftet,arrested
1473,deal,deal
1474,seines,his
1475,irgendwelche,any
1476,händen,hands
1477,versteht,understands
1478,drehen,turn
1479,eis,ice
1480,danken,thank
1481,erfolg,success
1482,zufrieden,satisfied
1483,schließen,close
1484,besorgen,obtain
1485,wochenende,weekend
1486,worüber,about what
1487,stimmen,voices
1488,nehmt,take
1489,martin,Martin
1490,m,m
1491,witze,jokes
1492,beine,legs
1493,verbrechen,crime
1494,bericht,report
1495,nachts,at night
1496,eurer,your
1497,prinzessin,princess
1498,schmerz,pain
1499,klingelt,rings
1500,position,position
1501,echte,real
1502,gleichen,same
1503,fernsehen,TV
1504,wünsche,wishes
1505,schließlich,finally
1506,gefangen,caught
1507,schätzchen,baby
1508,seh,see
1509,schwierig,difficult
1510,angebot,offer
1511,nah,close
1512,jane,Jane
1513,gewartet,waited
1514,kümmert,cares
1515,ring,ring
1516,rennen,run
1517,lied,song
1518,eier,eggs
1519,welchen,which
1520,sorry,sorry
1521,fantastisch,fantastic
1522,schaut,looks
1523,hielt,held
1524,falle,trap
1525,drink,drink
1526,insel,island
1527,dauern,last
1528,daher,therefore
1529,zufällig,randomly
1530,dorf,village
1531,clark,Clark
1532,bewegt,moved
1533,mitten,middle
1534,bullen,bulls
1535,feind,enemy
1536,einverstanden,agreed
1537,neuer,newer
1538,bauen,build
1539,trägt,carries
1540,hängen,hang
1541,freunden,friends
1542,deren,whose
1543,halb,half
1544,verpasst,missed
1545,sprach,spoke
1546,leise,quiet
1547,armen,poor
1548,wusstest,knew
1549,fanden,found
1550,unternehmen,company
1551,träume,dreams
1552,schläft,sleeps
1553,kostet,costs
1554,spiele,games
1555,unseres,our
1556,entlang,along
1557,johnny,Johnny
1558,versprechen,promise
1559,tiere,animals
1560,freiheit,freedom
1561,verdienen,earn
1562,aha,Aha
1563,unterhalten,entertain
1564,eingeladen,invited
1565,schaden,damage
1566,genannt,called
1567,beenden,finish
1568,ray,ray
1569,geändert,changed
1570,thomas,Thomas
1571,lächerlich,ridiculous
1572,geschlagen,beaten
1573,park,park
1574,schätzen,treasure
1575,männern,men
1576,t,t
1577,beginnt,begins
1578,ehren,honor
1579,größte,largest
1580,energie,energy
1581,fleisch,meat
1582,besonderes,special
1583,besteht,consists
1584,reichen,are sufficient
1585,robert,Robert
1586,zeitung,newspaper
1587,worum,what
1588,nachgedacht,thought about
1589,betrunken,drunk
1590,sowas,like this
1591,patienten,patients
1592,gespräch,conversation
1593,leiden,suffer
1594,taxi,taxi
1595,tötet,kills
1596,see,lake
1597,unterschied,difference
1598,wind,wind
1599,singt,sings
1600,schreien,scream
1601,daniel,Daniel
1602,sahen,saw
1603,wand,wall
1604,bus,bus
1605,lhre,Your
1606,angriff,attack
1607,verhalten,behave
1608,loch,hole
1609,interesse,interest
1610,treten,step
1611,quatsch,nonsense
1612,trifft,meets
1613,polizist,policeman
1614,blumen,flowers
1615,neuigkeiten,news
1616,bringst,bring
1617,flasche,bottle
1618,rief,called
1619,schuss,shot
1620,fassen,grasp
1621,meer,sea
1622,konntest,could
1623,schafft,creates
1624,maschine,machine
1625,spreche,speak
1626,bein,leg
1627,eddie,Eddie
1628,bekommst,get
1629,verbringen,spend
1630,bücher,books
1631,blöd,stupid
1632,frühstück,breakfast
1633,tommy,Tommy
1634,meter,meter
1635,bilder,pictures
1636,aufpassen,watch out
1637,claire,Claire
1638,dessen,whose
1639,muß,must
1640,freuen,be happy
1641,engel,angel
1642,offenbar,apparently
1643,gelegenheit,opportunity
1644,fang,catch
1645,lüge,lie
1646,ohren,ears
1647,au,ouch
1648,angetan,impressed
1649,beeil,hurry
1650,brechen,break
1651,brüder,brothers
1652,zeitpunkt,time
1653,keinem,no one
1655,brücke,bridge
1656,druck,pressure
1657,mitgebracht,brought along
1658,seufzt,sighs
1659,date,date
1660,haufen,heap
1661,oma,granny
1662,auftrag,order
1663,leer,empty
1664,entkommen,escape
1665,bobby,Bobby
1666,weißen,white
1667,lösung,solution
1668,wart,wait
1669,pause,pause
1670,irre,crazy
1671,gestellt,placed
1672,keller,cellar
1673,gebrochen,broken
1674,weinen,cry
1675,nutzen,to use
1676,wünschen,wish
1677,fragt,asks
1678,maul,mouth
1679,verantwortung,responsibility
1680,schloss,lock
1681,hut,hat
1682,lächeln,smile
1683,ryan,Ryan
1684,red,red
1685,grad,degree
1686,zweiten,second
1687,hinaus,beyond
1688,mitkommen,come along
1689,vorhin,earlier
1690,fahrt,drive
1691,gemeint,meant
1692,ernsthaft,seriously
1693,gebaut,built
1694,bombe,bomb
1695,hasst,hates
1696,versteh,understand
1697,kosten,cost
1698,zeige,show
1699,traf,met
1700,eigenes,own
1701,haar,hair
1702,fragte,asked
1703,jason,Jason
1704,operation,operation
1705,befehle,commands
1706,schmerzen,pains
1707,erklärt,explained
1708,steve,Steve
1709,dach,roof
1710,folge,consequence
1711,gelaufen,run
1712,schwarze,black
1713,dankbar,thankful
1714,gehirn,brain
1715,töte,kill
1716,mädels,girls
1717,mut,courage
1718,heilige,holy
1719,laura,Laura
1720,tier,animal
1721,system,system
1722,mannes,man's
1723,wahnsinn,craziness
1724,nee,no
1725,rose,rose
1726,club,club
1727,geschlossen,closed
1728,hintern,butt
1729,is,is
1730,thema,theme
1731,fiel,fell
1732,gehalten,held
1733,dorthin,there
1734,urlaub,vacation
1735,steig,climb
1736,vorwärts,forward
1737,überprüfen,check
1738,besseres,better
1739,beweis,proof
1740,baum,tree
1741,gebt,give
1742,funktionieren,function
1743,anscheinend,apparently
1744,lehrer,teacher
1745,hoffen,hope
1746,bessere,better
1747,isst,eats
1748,nachmittag,afternoon
1749,nem,nem
1750,risiko,risk
1751,chuck,Chuck
1752,knast,prison
1753,entschuldigt,excused
1754,gilt,applies
1755,held,hero
1756,daraus,from it
1757,erstes,first
1758,fräulein,miss
1759,rachel,Rachel
1760,prima,great
1761,brauchte,needed
1762,gewalt,force
1763,dean,dean
1764,liebes,Dear
1765,schaffst,create
1766,nachdenken,ponder
1767,tor,goal
1768,erfahrung,experience
1769,pläne,plans
1770,jagen,hunting
1771,katze,cat
1772,runde,round
1773,deutsche,German
1774,schwanz,tail
1775,taten,did
1776,lord,lord
1777,dringend,urgent
1778,commander,commander
1779,großvater,grandfather
1780,sommer,summer
1781,gezeigt,shown
1782,hinterlassen,leave behind
1783,gewissen,conscience
1784,getrunken,drunk
1785,wahre,true
1786,luke,hatch
1787,kunden,customers
1788,kate,Kate
1789,zeugen,witness
1790,geplant,planned
1791,amanda,Amanda
1792,erreicht,reached
1793,stören,disturb
1794,stein,stone
1795,atmen,breathe
1796,hose,pants
1797,weiße,white
1798,sprichst,speak
1799,größer,larger
1800,schickt,sends
1801,city,City
1802,prinz,prince
1803,behandelt,treated
1804,tote,dead
1805,überlegen,superior
1806,karten,cards
1807,it,it
1808,d,d
1809,restaurant,restaurant
1810,welchem,which
1811,roger,Roger
1812,natur,nature
1813,carter,Carter
1814,emily,Emily
1815,mami,mommy
1816,verschwindet,disappears
1817,lautet,is
1818,streit,dispute
1819,küssen,kiss
1820,sprich,speak
1821,längst,long ago
1822,fängt,catches
1823,drüber,over it
1824,gingen,went
1825,erlaubt,allowed
1826,einzigen,only
1827,bad,bathroom
1828,schmeckt,tastes
1829,kugel,bullet
1830,normalerweise,normally
1831,schwarzen,black
1832,rauf,up
1833,flug,flight
1834,beruhigen,calm
1835,walter,Walter
1836,halbe,half
1837,dan,Dan
1838,geschieht,happens
1839,einiges,some
1840,entdeckt,discovered
1841,morgens,morning
1842,schlechter,worse
1843,vollkommen,completely
1844,gelogen,lied
1845,verfolgt,pursued
1846,college,college
1847,weiteren,further
1848,chris,Chris
1849,louis,Louis
1850,eh,eh
1851,schwert,sword
1852,hunde,dogs
1853,steigen,climb
1854,verdammter,damned
1855,dürfte,should
1856,riecht,smells
1857,labor,laboratory
1858,bat,asked
1859,tim,tim
1860,arthur,Arthur
1861,mindestens,at least
1862,fisch,fish
1863,eurem,your
1864,füße,feet
1865,stehst,stand
1866,erschießen,shoot
1867,kuchen,cake
1868,versuchte,tried
1869,zustand,condition
1870,wunsch,wish
1871,gäste,guests
1872,erwähnt,mentioned
1873,farbe,color
1874,van,van
1875,einigen,some
1876,zufall,coincidence
1877,garten,garden
1878,junger,younger
1879,autos,cars
1880,abgesehen,apart
1881,fair,fair
1882,vertraut,trusted
1883,koffer,suitcase
1884,hieß,was called
1885,kurs,course
1886,wirkt,works
1887,idioten,idiots
1888,netter,nicer
1889,seitdem,since
1890,angegriffen,attacked
1891,geschichten,stories
1892,wahnsinnig,insane
1893,ähnlich,similar
1894,lily,lily
1895,aufgeben,give up
1896,england,England
1897,entführt,kidnapped
1898,ms.,ms.
1899,mistkerl,bastard
1900,solchen,such
1901,ner,ner
1902,geschossen,shot
1903,lager,warehouse
1904,besprechen,discuss
1905,reihe,row
1906,polizisten,police officers
1907,vogel,bird
1908,legt,lays
1909,strand,beach
1910,amerikaner,American
1911,schwarz,black
1912,fern,remote
1913,fick,fuck
1914,scherz,joke
1915,san,san
1916,erzählte,told
1917,wichser,wanker
1918,jake,Jake
1919,langweilig,boring
1920,womit,with which
1921,geschäfte,shops
1922,my,my
1923,kapiert,got it
1924,nachher,afterward
1925,verlangt,required
1926,schlägt,beats
1927,überzeugt,convinced
1928,irgendjemand,anyone
1929,rot,red
1930,soldat,soldier
1931,vorbereitet,prepared
1932,geschah,happened
1933,reisen,travel
1934,termin,appointment
1935,gang,gang
1936,stehlen,steal
1937,rechte,right
1938,rache,revenge
1939,bemerkt,noticed
1940,frankreich,France
1941,stört,bothers
1942,radio,radio
1943,beruhige,calm down
1944,pferde,horses
1945,vertrag,contract
1946,arbeitest,work
1947,dienst,service
1948,zählt,counts
1949,fragst,ask
1950,wesen,being
1951,bürgermeister,mayor
1952,emma,Emma
1953,fluss,flow
1954,woran,what
1955,geblieben,remained
1956,durcheinander,mixed up
1957,me,me
1958,ted,ted
1959,nette,nice
1960,test,test
1961,mister,mister
1962,dadurch,through this
1963,direktor,director
1964,wichtiger,more important
1965,kevin,Kevin
1966,scott,Scott
1967,karriere,career
1968,akte,file
1969,erinnerung,memory
1970,großmutter,grandmother
1971,erzähle,tell
1972,lösen,solve
1973,bravo,Bravo
1974,griff,handle
1975,verfolgen,track
1976,zweifel,doubt
1977,such,search
1978,sprache,language
1979,nerven,annoy
1980,officer,officer
1981,andy,Andy
1982,langer,long
1983,ziehe,pull
1984,entlassen,dismissed
1985,zweimal,twice
1986,abholen,pick up
1987,washington,Washington
1988,kollegen,colleagues
1989,doc,doc
1990,fass,barrel
1991,szene,scene
1992,robin,robin
1993,scheinen,seem
1994,bösen,evil
1995,schaffe,create
1996,pflicht,duty
1997,wache,guard
1998,neulich,recently
1999,beeilen,hurry up
2000,knie,knee
2001,alice,Alice
2002,lauter,louder
2003,spannende,exciting
2004,unschuldig,innocent
2005,folgt,follows
2006,schutz,protection
2007,weshalb,for what reason
2008,geheiratet,married
2009,woanders,elsewhere
2010,wurdest,were
2011,kuss,kiss
2012,verhindern,impede
2013,erklärung,explanation
2014,video,video
2015,rom,Rome
2016,klug,smart
2017,kräfte,forces
2018,verlangen,demand
2019,außerhalb,outside
2020,opa,grandpa
2021,selbstverständlich,of course
2022,aufstehen,stand up
2023,hassen,hate
2024,pete,pete
2025,gebrauchen,use
2026,geglaubt,believed
2027,milch,milk
2028,trink,drink
2029,gefeuert,fired
2030,erinnerungen,memories
2031,müssten,would have to
2032,suchst,looking for
2033,fährst,drive
2034,kochen,cook
2035,schwach,weak
2036,schreibt,writes
2037,schulden,debts
2038,hinein,into
2039,grenze,border
2040,braut,bride
2041,gebraucht,needed
2042,peinlich,awkward
2043,klappt,works
2044,geheimnisse,secrets
2045,joey,joey
2046,aufmerksamkeit,attention
2047,form,form
2048,umsonst,for free
2049,kennenzulernen,to get to know
2050,überlebt,survived
2051,nirgendwo,nowhere
2052,meilen,miles
2053,einfacher,easier
2054,blöde,stupid
2055,mond,moon
2056,ergibt,results
2057,daten,data
2058,merken,remember
2059,schande,shame
2060,fuck,fuck
2061,fühlte,felt
2062,jenny,Jenny
2063,sieg,victory
2064,satt,full
2065,blödsinn,nonsense
2066,adam,Adam
2067,lisa,Lisa
