Unnamed: 0,german,english
2068,pfund,pound
2069,handeln,act
2070,lois,lois
2071,enden,end
2072,warm,warm
2073,raten,guess
2074,übersetzung,translation
2075,kunst,art
2076,kapitän,captain
2077,desto,the more
2078,einsatz,mission
2079,schweigen,be silent
2080,krankheit,illness
2081,toller,great
2082,schatten,shadow
2083,wachen,wake
2084,tatsache,fact
2085,eric,Eric
2086,stock,stock
2087,chief,chief
2088,hingehen,go there
2089,verboten,forbidden
2090,gäbe,would exist
2091,anzug,men's suit
2092,leichen,corpses
2093,high,high
2094,beendet,finished
2095,freitag,Friday
2096,million,million
2097,verflucht,cursed
2098,dunkel,dark
2099,geb,born
2100,enttäuscht,disappointed
2101,klopfen,knock
2102,spuren,sense
2103,dreck,dirt
2104,seiten,pages
2105,mühe,effort
2106,gezogen,pulled
2107,brian,Brian
2108,kontrollieren,control
2109,knochen,bone
2110,schick,chic
2111,getrennt,separated
2112,programm,program
2113,grab,grave
2114,ebenso,as well
2115,trage,wear
2116,nachbarn,neighbors
2117,bieten,offer
2118,bestes,best
2119,elizabeth,Elizabeth
2120,fuhr,drove
2121,verlässt,leaves
2122,freundlich,friendly
2123,dennoch,nonetheless
2124,rauchen,smoke
2125,dick,thick
2126,stuhl,chair
2127,dreh,turn
2128,bester,best
2129,schicke,chic
2130,vergeben,forgive
2131,ausgehen,go out
2132,behandeln,treat
2133,trotz,despite
2134,gast,guest
2135,ändert,changes
2136,passierte,happened
2137,toilette,toilet
2138,annehmen,assume
2139,herzlichen,cordial
2140,hexe,witch
2141,erwachsen,adult
2142,jerry,Jerry
2143,pistole,gun
2144,saß,sat
2145,dreht,turns
2146,aussage,expression
2147,liebte,loved
2148,street,street
2149,genießen,enjoy
2150,eifersüchtig,jealous
2151,derjenige,the one
2152,teuer,expensive
2153,leo,Leo
2154,zähne,teeth
2155,beobachtet,observed
2156,gentlemen,gentlemen
2157,wählen,choose
2158,helft,help
2159,fliegt,flies
2160,theater,theater
2161,regen,rain
2162,feinde,enemies
2163,william,William
2164,erlauben,allow
2165,zulassen,allow
2166,schnappen,grab
2167,komplett,completely
2168,panik,panic
2169,flughafen,airport
2170,bewusst,consciously
2171,deutschen,German
2172,voraus,in advance
2173,sterbe,die
2174,solltet,should
2175,begleiten,accompany
2176,einander,each other
2177,fred,Fred
2178,erlebt,experienced
2179,weiterhin,furthermore
2180,stärker,stronger
2181,fahrer,driver
2182,konzentrieren,focus
2183,streiten,argue
2184,angeht,concerning
2185,selben,same
2186,star,star
2187,überzeugen,convince
2188,alkohol,alcohol
2189,übersetzt,translated
2190,verrückte,crazy
2191,lch,l
2192,king,king
2193,begann,began
2194,angenommen,assumed
2195,weitermachen,continue
2196,echter,real
2197,jackson,Jackson
2198,post,post
2199,mitgenommen,taken away
2200,botschaft,message
2201,ideen,ideas
2202,fehlen,miss
2203,aufgeregt,upset
2204,selbstmord,suicide
2205,dumme,stupid
2206,zurückkommen,come back
2207,irgendein,any
2208,magie,magic
2209,phil,phil
2210,schlage,hit
2211,handelt,acts
2212,treffe,meet
2213,untersuchen,investigate
2214,flucht,escape
2215,verliert,loses
2216,irgendeine,any
2217,gegenteil,opposite
2218,betrifft,regards
2219,scharf,sharp
2220,gehofft,hoped
2221,kennengelernt,met
2222,schlimmste,worst
2223,projekt,project
2224,trottel,idiot
2225,immerhin,anyway
2226,mehrere,several
2227,erwarte,expect
2228,mochte,want
2229,schwimmen,to swim
2230,zählen,to count
2231,innerhalb,within
2232,matt,frosted
2233,blind,blind
2234,schwestern,sisters
2235,code,code
2236,alan,Alan
2237,schlau,clever
2238,absicht,intention
2239,barry,Barry
2240,spielst,play
2241,zuletzt,last
2242,oliver,Oliver
2243,art.,art.
2244,englisch,English
2245,ohr,ear
2246,verletzen,injure
2247,song,song
2248,schüler,pupils
2249,schien,seemed
2250,gewinnt,wins
2251,älter,older
2252,merkwürdig,unusual
2253,judy,Judy
2254,vermisse,miss
2255,größe,size
2256,tritt,occurs
2257,trauen,trust
2258,präsidenten,presidents
2259,trick,trick
2260,harvey,Harvey
2261,doug,Doug
2262,roten,redden
2263,überlegt,considered
2264,größten,largest
2265,sonntag,Sunday
2266,zwölf,twelve
2267,vorstellung,performance
2268,schrieb,wrote
2269,reinkommen,come in
2270,killer,killer
2271,unterstützung,support
2272,antun,do to
2273,rechnung,invoice
2274,dieselbe,the same
2275,verändern,change
2276,möglicherweise,possibly
2277,definitiv,definitely
2278,locker,loose
2279,ed,ed
2280,vincent,Vincent
2281,ums,about
2282,abends,at evening
2283,frisch,fresh
2284,kohle,money
2285,fing,caught
2286,hure,whore
2287,cousin,cousin
2288,familien,families
2289,einsam,lonely
2290,lebendig,lively
2291,heiligen,holy
2292,knapp,meager
2293,ebenfalls,also
2294,überprüft,checked
2295,artikel,article
2296,gesetzt,set
2297,jederzeit,anytime
2298,kompliziert,complicated
2299,spüren,sense
2300,signal,signal
2301,amy,Amy
2302,stich,engraving
2303,kino,cinema
2304,probieren,try out
2305,tode,death
2306,wundervoll,wonderful
2307,tanz,dance
2308,geöffnet,open
2309,kerle,guys
2310,begraben,buried
2311,prozent,percent
2312,stoppen,stop
2313,hoheit,sovereignty
2314,riesen,giant
2315,rote,redness
2316,zugang,access
2317,liest,reads
2318,vorn,front
2319,wichtige,important
2320,aufmachen,open up
2321,kelly,Kelly
2322,sexy,sexy
2323,erlaubnis,permission
2324,grace,grace
2325,big,big
2326,story,story
2327,madam,madam
2328,leichter,lighter
2329,halben,half
2330,filme,films
2331,priester,priest
2332,herauszufinden,to find out
2333,packen,pack
2334,dritte,third
2335,inzwischen,in the meantime
2336,larry,Larry
2337,presse,press
2338,sitze,seats
2339,machten,made
2340,geklaut,stolen
2341,helden,heroes
2342,susan,Susan
2343,geduld,patience
2344,bühne,stage
2345,reparieren,repair
2346,hä,hey
2347,usa,USA
2348,gerechtigkeit,justice
2349,fälle,cases
2350,selten,rarely
2351,anrufe,calls
2352,unterschreiben,sign
2353,julia,Julia
2354,drücken,press
2355,mrs,Mrs.
2356,lügner,liar
2357,endet,ends
2358,dave,Dave
2359,medizin,medicine
2360,schreibe,write
2361,verhaften,arrest
2362,prozess,process
2363,samstag,Saturday
2364,amen,Amen
2365,motor,motor
2366,marie,Marie
2367,abhauen,run away
2368,chaos,chaos
2369,schönheit,beauty
2370,beinahe,almost
2371,lebst,live
2372,tolles,great
2373,anhalten,stop
2374,fremden,strangers
2375,hof,courtyard
2376,akzeptieren,accept
2377,norden,north
2378,ärzte,doctors
2379,anziehen,put on 
2380,dingen,things
2381,umgehen,evade
2382,bauch,belly
2383,gesamte,entire
2384,hübsche,pretty
2385,ertragen,bear
2386,kiste,box
2387,brennt,burns
2388,teile,parts
2389,deckung,cover
2390,landen,land
2391,berg,mountain
2392,straßen,streets
2393,aufgenommen,recorded
2394,gerufen,called
2395,untersuchung,investigation
2396,alarm,alarm
2397,blieb,remained
2398,vertraue,trust
2399,extra,extra
2400,entspann,relax
2401,beobachten,observe
2402,eindruck,impression
2403,tschüs,bye
2404,babys,babies
2405,wehtun,hurt
2406,zog,pulled
2407,iss,iss
2408,herrgott,lord
2409,echten,real
2410,springen,jump
2411,nackt,naked
2412,existiert,exists
2413,befreien,free
2414,gerät,device
2415,montag,Monday
2416,gezwungen,forced
2417,perfekte,perfect
2418,erzählst,tell
2419,bastard,bastard
2420,interessieren,interested
2421,schlechten,bad
2422,hank,Hank
2423,steigt,rises
2424,st.,St.
2425,on,on
2426,carl,Carl
2427,gekriegt,got
2428,fliehen,flee
2429,trug,wore
2430,freundschaft,friendship
2431,rate,rate
2432,papiere,papers
2433,abgeschlossen,completed
2434,schnauze,snout
2435,beruf,profession
2436,gebiet,area
2437,jeff,Jeff
2438,jedoch,however
2439,beten,pray
2440,verbunden,tied together
2441,sprachen,languages
2442,verräter,traitor
2443,wichtigste,most important
2444,prost,cheers
2445,brust,breast
2446,aufgehört,stopped
2447,kleider,dresses
2448,jacke,jacket
2449,bestellt,ordered
2450,herkommen,come here
2451,wild,wild
2452,nenne,name
2453,angesehen,viewed
2454,zuhören,listen
2455,trennen,separate
2456,schlafzimmer,bedroom
2457,vorschlag,suggestion
2458,meins,mine
2459,gift,poison
2460,ton,clay
2461,vermissen,miss
2462,angekommen,arrived
2463,beantworten,answer
2464,deutlich,clearly
2465,träumen,dream
2466,verwirrt,confused
2467,akten,files
2468,riskieren,risk
2469,b,b
2470,victor,Victor
2471,find,find
2472,erkannt,recognized
2473,beerdigung,burial
2474,müll,garbage
2475,weisst,know
2476,möge,may
2477,stellte,presented
2478,mitte,center
2479,erleben,experience
2480,geburt,birth
2481,decke,ceiling
2482,chffff,chffff
2483,wege,ways
2484,schritte,steps
2485,gibts,there is
2486,gemeldet,reported
2487,hilfst,help
2488,mittagessen,lunch
2489,weint,cries
2490,vernichten,destroy
2491,rock,rock
2492,chicago,Chicago
2493,ellen,Ellen
2494,crew,crew
2495,roy,Roy
2496,türen,doors
2497,gewehr,gun
2498,elena,Elena
2499,arbeitete,worked
2500,spiegel,mirror
2501,hauen,hit
2502,geraten,advised
2503,dritten,third
2504,ross,horse
2505,julie,Julie
2506,wetter,weather
2507,schwul,gay
2508,regel,rule
2509,befindet,is located
2510,einheit,unit
2511,german,German
2512,armer,poor
2513,gucken,look
2514,anstatt,instead of
2515,champagner,champagne
2516,gründe,reasons
2517,strafe,penalty
2518,smith,smith
2519,öfter,more often
2520,anne,Anne
2521,zelle,cell
2522,langen,long
2523,altes,old
2524,ruiniert,ruined
2525,jonathan,Jonathan
2526,kleidung,clothing
2527,gras,grass
2528,kenn,know
2529,agenten,agents
2530,herausgefunden,found out
2531,annie,Annie
2532,rechten,right
2533,brot,bread
2534,berlin,Berlin
2535,erfreut,pleased
2536,lügt,lies
2537,nehm,take
2538,harte,hardness
2539,staaten,states
2540,station,station
2541,gaben,gave
2542,hinterher,afterwards
2543,verpassen,miss
2544,geholt,fetched
2545,jesse,Jesse
2546,hemd,shirt
2547,trinke,drink
2548,klären,clear up
2549,praktisch,practical
2550,theorie,theory
2551,zunge,tongue
2552,notfall,emergency
2553,besseren,better
2554,winter,winter
2555,c,c
2556,versuchst,try
2557,dahinter,behind
2558,schwere,heavy
2559,feuern,fire
2560,lucy,Lucy
2561,schießt,shoots
2562,anführer,leader
2563,schief,wrong
2564,blau,blue
2565,bestens,excellent
2566,wartest,wait
2567,gehts,let's go
2568,morgan,Morgan
2569,unrecht,wrong
2570,leck,leak
2571,wonach,what
2572,entwickelt,developed
2573,bedeutung,meaning
2574,strom,electricity
2575,krebs,cancer
2576,gemein,mean
2577,wessen,whose
2578,minister,minister
2579,lhnen,you
2580,quelle,source
2581,zahl,number
2582,schiffe,ships
2583,schüsse,shots
2584,bricht,breaks
2585,talent,talent
2586,spitze,great
2587,fernseher,TV
2588,treiben,to drive
2589,ausgezeichnet,excellent
2590,tatort,crime scene
2591,möglichkeiten,possibilities
2592,trinkt,drinks
2593,esse,eat
2594,cop,cop
2595,details,details
2596,täter,perpetrator
2597,wahren,preserve
2598,dieb,thief
2599,offiziell,officially
2600,dienen,serve
2601,westen,west
2602,entscheidungen,decisions
2603,dauernd,constantly
2604,geschmack,taste
2605,gegenseitig,each other
2606,gewählt,chosen
2607,charlotte,Charlotte
2608,pech,bad luck
2609,verteidigen,defend
2610,schauspieler,actor
2611,personen,persons
2612,überlassen,leave
2613,publikum,audience
2614,trägst,wear
2615,wechseln,change
2616,begegnet,encountered
2617,betrogen,cheated
2618,besucht,visited
2619,vertrau,trust
2620,europa,Europe
2621,carrie,Carrie
2622,patrick,Patrick
2623,deutschland,Germany
2624,süßer,sweeter
2625,loswerden,get rid of
2626,melde,report
2627,maggie,Maggie
2628,bestätigt,confirmed
2629,gas,gas
2630,sturm,storm
2631,setze,set
2632,briefe,letters
2633,,zero
2634,penny,penny
2635,schlafe,temple
2636,wirken,works
2637,geführt,led
2638,starten,start
2639,götter,gods
2640,festhalten,hold onto
2641,geheim,secret
2642,übergeben,hand over
2643,cia,cia
2644,abteilung,department
2645,papier,paper
2646,wetten,bet
2647,gefolgt,followed
2648,verschiedene,different
2649,gleichzeitig,at the same time
2650,genie,genius
2651,hungrig,hungry
2652,inspektor,inspector
2653,zwingen,force
2654,atmet,breathes
2655,kuh,cow
2656,unterstützen,support
2657,geworfen,thrown
2658,verlor,lost
2659,süden,south
2660,pater,father
2661,menschheit,humanity
2662,versteck,hiding place
2663,tötete,killed
2664,fähigkeiten,skills
2665,beruhigt,calms
2666,rechtzeitig,punctual
2667,streng,strictly
2668,sendung,broadcast
2669,gelebt,lived
2670,treppe,stairs
2671,kim,Kim
2672,richtiger,correct
2673,aufnehmen,to record
2674,wolf,wolf
2675,pa,pa
2676,öffnet,opens
2677,dämon,demon
2678,wut,fury
2679,schlange,snake
2680,medikamente,medication
2681,geschenkt,gifted
2682,nenn,nominal
2683,gelegt,laid
2684,anfassen,touch
2685,pizza,pizza
2686,schlechtes,bad
2687,hütte,hut
2688,mantel,a coat
2689,behauptet,claims
2690,kilometer,kilometers
2691,beeilung,hurry
2692,angeblich,allegedly
2693,reiten,ride
2694,helen,Helen
2695,mittag,midday
2696,gewarnt,warned
2697,wohne,live
2698,las,read
2699,dunkelheit,darkness
2700,spazieren,stroll
2701,angel,angel
2702,hiermit,hereby
2703,schließt,closes
2704,phoebe,Phoebe
2705,vieles,many things
2706,erfüllt,fulfilled
2707,tausend,thousand
2708,sack,bag
2709,eindeutig,clearly
2710,unterhaltung,entertainment
2711,gründen,found
2712,km,km
2713,zugeben,admit
2714,mittel,medium
2715,explosion,explosion
2716,gefangenen,prisoners
2717,taylor,Taylor
2718,frische,fresh
2719,verdächtigen,suspect
2720,neugierig,curious
2721,leitung,line
2722,kennenlernen,get to know
2723,fliege,fly
2724,lebte,lived
2725,menschliche,human
2726,anderem,among other things
2727,auseinander,apart
2728,fressen,eat
2729,beides,both
2730,ficken,fuck
2731,stoff,material
2732,spüre,feel
2733,eilig,hurry
2734,stammt,comes from
2735,vorgestellt,presented
2736,linda,Linda
2737,welch,which
2738,wichtiges,important
2739,no,no
2740,gehörte,belonged
2741,mhm,mmm
2742,glaubte,believed
2743,oberst,colonel
2744,schrank,wardrobe
2745,fremde,foreign
2746,gnade,grace
2747,chloe,Chloe
2748,yo,yo
2749,entspannen,relax
2750,virus,virus
2751,schläfst,sleep
2752,einladung,invitation
2753,krieger,warrior
2754,vernünftig,reasonable
2755,fein,fine
2756,greifen,grab
2757,whoa,whoa
2758,kyle,Kyle
2759,schickte,sent
2760,per,by
2761,mitglied,member
2762,einziger,only
2763,umzubringen,to kill
2764,zurückkehren,return
2765,feld,field
2766,mexiko,Mexico
2767,erschaffen,create
2768,information,information
2769,hergekommen,came here
2770,beweg,move
2771,stärke,strength
2772,vermögen,assets
2773,verbracht,spent
2774,gewisse,certain
2775,waschen,wash
2776,howard,Howard
2777,staat,state
2778,geister,ghosts
2779,behaupten,claim
2780,schrei,scream
2781,würdet,would
2782,vögel,birds
2783,warnen,warn
2784,albert,Albert
2785,chancen,opportunities
2786,treibt,drives
2787,nannte,called
2788,vermute,suspect
2789,mitternacht,midnight
2790,jones,Jones
2791,freundinnen,girlfriends
2792,lecker,yummy
2793,klinik,clinic
2794,dicht,tight
2795,befinden,condition
2796,ließen,let
2797,bürger,citizens
2798,verursacht,caused
2799,hammer,hammer
2800,klang,sound
2801,internet,Internet
2802,aufregend,exciting
2803,grenzen,borders
2804,politik,policy
2805,superman,Superman
2806,zurecht,rightly
2807,besitz,possession
2808,cops,cops
2809,eingesperrt,locked up
2810,irren,err
2811,kommando,command
2812,schlug,hit
2813,krankenwagen,ambulance
2814,love,love
2815,öffne,open
2816,karen,Karen
2817,richten,direct
2818,mademoiselle,Mademoiselle
2819,erfunden,invented
2820,schnee,snow
2821,fühl,feel
2822,behalte,keep
2823,beschützt,protected
2824,punkte,points
2825,entfernen,remove
2826,abgehauen,ran away
2827,geträumt,dreamed
2828,stefan,Stefan
2829,dämonen,demons
2830,tränen,tears
2831,erfolgreich,successful
2832,volle,full
2833,wilson,Wilson
2834,caroline,Caroline
2835,höher,higher
2836,happy,happy
2837,brille,glasses
2838,musstest,had to
2839,heimat,hometown
2840,terry,Terry
2841,liebsten,dearest
2842,bye,bye
2843,leiter,director
2844,sean,Sean
2845,kauf,purchase
2846,spinnst,crazy
2847,werk,factory
2848,cent,cent
2849,schlacht,battle
2850,beziehungen,relationships
2851,abgemacht,agreed
2852,schreie,scream
2853,hmm,hmm
2854,bestätigen,confirm
2855,erschreckt,frightened
2856,offizier,officer
2857,that,that
2858,sara,Sarah
2859,affäre,affair
2860,empfangen,received
2861,zweck,purpose
2862,kämpfe,fights
2863,ergeben,result
2864,china,China
2865,fange,catch
2866,häuser,houses
2867,gedanke,thought
2868,tausende,thousands
2869,heutzutage,nowadays
2870,gefühlt,felt
2871,schnitt,cut
2872,carlos,Carlos
2873,harold,Harold
2874,lebend,live
2875,real,real
2876,holz,wood
2877,kaiser,emperor
2878,spielte,played
2879,begonnen,started
2880,ziehst,pull
2881,gelandet,landed
2882,scheidung,divorce
2883,bart,beard
2884,beschlossen,decided
2885,klo,toilet
2886,riechen,smell
2887,vergisst,forgets
2888,begeistert,enthusiastic
2889,ei,egg
2890,durchs,through
2891,geil,cool
2892,nieder,low
2893,erkläre,explain
2894,schreckliche,terrible
2895,beeindruckt,impressed
2896,vince,Vince
2897,aufgegeben,abandoned
2898,aufgrund,because of
2899,momentan,at the moment
2900,solch,such
2901,meistens,mostly
2902,stress,stress
2903,sterne,stars
2904,heilen,heal
2905,soviel,so much
2906,kannten,knew
2907,stattdessen,instead
2908,aye,aye
2910,stimmung,mood
2911,bulle,bull
2912,aufgefallen,noticed
2913,kämpft,fights
2914,geräusch,noise
2915,künstler,artist
2916,wachsen,grow
2917,verurteilt,sentenced
2918,himmels,heaven
2919,tyler,Tyler
2920,urteil,verdict
2921,schweine,pigs
2922,nettes,nice
2923,house,house
2924,verlust,loss
2925,verließ,left
2926,wirf,throw
2927,wenige,few
2928,willie,Willie
2929,schulter,shoulder
2930,kalifornien,California
2931,lernt,learns
2932,beigebracht,taught
2933,normale,normal
2934,anbieten,offer
2935,verwenden,use
2936,gratuliere,congratulations
2937,fluch,curse
2938,rick,rick
2939,übers,over
2940,grün,green
2941,unterricht,instruction
2942,dachtest,thought
2943,verarschen,fool
2944,gewöhnt,used
2945,anklage,accusation
2946,tollen,great
2947,lippen,lips
2948,fett,fat
2949,lege,put
2950,feigling,coward
2951,achten,regard
2952,gary,Gary
2953,erfährt,learns
2954,gewohnt,used
2955,jessica,Jessica
2956,äußerst,extremely
2957,einladen,invite
2958,käse,cheese
2959,aufwachen,wake up
2960,verfügung,disposal
2961,uniform,uniform
2962,zusehen,watch
2963,board.tvuser.de,board.tvuser.de
2964,gesundheit,health
2965,abenteuer,adventure
2966,hosen,pants
2967,kurze,short
2968,scheck,check
2969,täglich,daily
2970,fresse,face
2971,übernehme,take over
2972,wiederholen,repeat
2973,bestellen,order
2974,freiwillig,voluntarily
2975,cole,Cole
2976,universum,universe
2977,zeuge,witness
2978,west,west
2979,marshall,Marshall
2980,fähig,capable
2981,revier,territory
2982,reifen,tires
2983,mum,mom
2984,führe,lead
2985,durchgemacht,gone through
2986,tests,tests
2987,führte,led
2988,schenken,give
2989,schädel,skull
2990,realität,reality
2991,april,April
2992,albern,silly
2993,brav,well-behaved
2994,schwerer,heavier
2995,jagd,hunting
2996,versagt,failed
2997,truck,truck
